"deltaAICc","WindowOpen","WindowClose","ModelBeta","Std.Error","ModelBetaQ","ModelBetaC","ModelInt","Function","Furthest","Closest","Statistics","Type","K","ModWeight","sample.size","Reference.day","Reference.month","Randomised"
-129.336686220709,6,4,-3.06718298053334,0.253579771250539,NA,NA,224.829855847045,"lin",19.7142857142857,0,"mean","absolute",0,0.996468576347285,5,"18","06","no"
-117.975337381772,14,14,2.52228977999584,0.219247226902462,NA,NA,150.305431049424,"lin",19.7142857142857,0,"mean","absolute",0,0.00339921045543572,5,"18","06","no"
-110.470526674891,7,4,-2.19908775262791,0.198062815746706,NA,NA,208.64635481754,"lin",19.7142857142857,0,"mean","absolute",0,7.97497104715052e-05,5,"18","06","no"
-109.61718288974,7,3,-2.71303563335364,0.245373751595559,NA,NA,219.938407447012,"lin",19.7142857142857,0,"mean","absolute",0,5.20508548538881e-05,5,"18","06","no"
-99.8629236996421,6,5,-2.2457393727477,0.213499505119252,NA,NA,211.575487189782,"lin",19.7142857142857,0,"mean","absolute",0,3.9656775236876e-07,5,"18","06","no"
-92.7448069858692,7,2,-2.41452172903314,0.238734122665101,NA,NA,215.061826211418,"lin",19.7142857142857,0,"mean","absolute",0,1.12885455749563e-08,5,"18","06","no"
-89.5304299503559,7,0,-2.28126709797269,0.229798680158338,NA,NA,214.708389649877,"lin",19.7142857142857,0,"mean","absolute",0,2.26279330989451e-09,5,"18","06","no"
-89.053890217453,7,1,-2.06722371040033,0.208823917047431,NA,NA,209.051487741778,"lin",19.7142857142857,0,"mean","absolute",0,1.78305852363729e-09,5,"18","06","no"
-87.0438838317232,12,5,-4.9014778685355,0.50111508994899,NA,NA,240.390102617167,"lin",19.7142857142857,0,"mean","absolute",0,6.52676922206415e-10,5,"18","06","no"
-81.2787043643248,7,5,-1.508812922998,0.159897650718329,NA,NA,196.754140305137,"lin",19.7142857142857,0,"mean","absolute",0,3.65431046776627e-11,5,"18","06","no"
-81.1308028158628,6,6,-1.28937289762289,0.136772382949651,NA,NA,194.67897124091,"lin",19.7142857142857,0,"mean","absolute",0,3.39382175129622e-11,5,"18","06","no"
-77.3052113382182,13,5,-5.53214512204595,0.601792138123232,NA,NA,244.89740837089,"lin",19.7142857142857,0,"mean","absolute",0,5.01155377043758e-12,5,"18","06","no"
-73.2047790021861,13,6,-5.79203359510569,0.648133562883349,NA,NA,245.451406673421,"lin",19.7142857142857,0,"mean","absolute",0,6.45022443168943e-13,5,"18","06","no"
-71.9130417220995,6,1,-1.94163777201463,0.219280796285263,NA,NA,207.057998599108,"lin",19.7142857142857,0,"mean","absolute",0,3.38125277991991e-13,5,"18","06","no"
-71.2598571483531,7,6,-1.04985259148201,0.119126366276531,NA,NA,188.502919576177,"lin",19.7142857142857,0,"mean","absolute",0,2.43916068579054e-13,5,"18","06","no"
-70.341859015859,6,0,-2.1059956809026,0.240571066896955,NA,NA,211.772733233971,"lin",19.7142857142857,0,"mean","absolute",0,1.54134426134457e-13,5,"18","06","no"
-69.4637482211756,8,3,-1.92397962866882,0.221207123100639,NA,NA,202.815906144297,"lin",19.7142857142857,0,"mean","absolute",0,9.93619974651621e-14,5,"18","06","no"
-67.5610630501642,8,0,-1.84673936444934,0.215383397254411,NA,NA,204.249168811743,"lin",19.7142857142857,0,"mean","absolute",0,3.83758031926602e-14,5,"18","06","no"
-66.9945665992745,8,2,-1.89950230676726,0.222497797569875,NA,NA,203.221252198507,"lin",19.7142857142857,0,"mean","absolute",0,2.89097500543892e-14,5,"18","06","no"
-66.8128530456406,1,0,-1.62724771693701,0.190873420548136,NA,NA,206.130378387341,"lin",19.7142857142857,0,"mean","absolute",0,2.63988944802787e-14,5,"18","06","no"
-66.731269840102,13,4,-4.25016402077623,0.498850019071273,NA,NA,228.318837261704,"lin",19.7142857142857,0,"mean","absolute",0,2.53437089290524e-14,5,"18","06","no"
-65.5107825516325,17,17,1.03680138302037,0.12284956078682,NA,NA,165.248530232556,"lin",19.7142857142857,0,"mean","absolute",0,1.37671715715296e-14,5,"18","06","no"
-64.9735514797858,8,1,-1.64353785408158,0.195564866396119,NA,NA,199.201771182309,"lin",19.7142857142857,0,"mean","absolute",0,1.05241366805269e-14,5,"18","06","no"
-63.6397896460912,12,4,-3.3507768769592,0.402965950897991,NA,NA,218.259532544737,"lin",19.7142857142857,0,"mean","absolute",0,5.40211440683816e-15,5,"18","06","no"
-62.3287001730623,11,5,-2.69563572660488,0.327645802678693,NA,NA,209.771198972067,"lin",19.7142857142857,0,"mean","absolute",0,2.80455728887234e-15,5,"18","06","no"
-60.3281195915497,2,0,-1.61474222019168,0.199559288034353,NA,NA,204.649723218166,"lin",19.7142857142857,0,"mean","absolute",0,1.03143950734572e-15,5,"18","06","no"
-60.0680125014496,8,4,-1.41106542356839,0.174771822152982,NA,NA,192.501037592279,"lin",19.7142857142857,0,"mean","absolute",0,9.05653824093602e-16,5,"18","06","no"
-57.3556370462948,6,3,-1.93988362621414,0.245978459350002,NA,NA,205.557343229139,"lin",19.7142857142857,0,"mean","absolute",0,2.33333652174766e-16,5,"18","06","no"
-53.9263949070137,2,1,-1.08581063066835,0.142043677155668,NA,NA,191.511949936407,"lin",19.7142857142857,0,"mean","absolute",0,4.20075071172112e-17,5,"18","06","no"
-53.8719989655483,1,1,-0.78136990344923,0.102269395902316,NA,NA,185.257411278565,"lin",19.7142857142857,0,"mean","absolute",0,4.08803853599556e-17,5,"18","06","no"
-53.1802131484837,11,4,-2.21576176197347,0.291906119130542,NA,NA,202.707245586781,"lin",19.7142857142857,0,"mean","absolute",0,2.89264807333052e-17,5,"18","06","no"
-53.0323886151855,12,6,-3.29147291443364,0.434229957276304,NA,NA,215.057232968997,"lin",19.7142857142857,0,"mean","absolute",0,2.68655607617435e-17,5,"18","06","no"
-52.7059435035908,18,18,-0.575239742058037,0.0761254024925952,NA,NA,168.153968805873,"lin",19.7142857142857,0,"mean","absolute",0,2.2819664481187e-17,5,"18","06","no"
-52.2355482441917,12,1,-2.33488760869326,0.310389745192016,NA,NA,206.939691993679,"lin",19.7142857142857,0,"mean","absolute",0,1.80369965386649e-17,5,"18","06","no"
-51.6654934853113,6,2,-1.75075601189353,0.234026456938072,NA,NA,202.552715790158,"lin",19.7142857142857,0,"mean","absolute",0,1.35637071303934e-17,5,"18","06","no"
-51.4563615247534,14,5,-6.5790522457694,0.881228413749743,NA,NA,254.932624802986,"lin",19.7142857142857,0,"mean","absolute",0,1.22170394322034e-17,5,"18","06","no"
-51.0529827395731,11,11,-0.587914225219903,0.0790600570813114,NA,NA,173.227282930897,"lin",19.7142857142857,0,"mean","absolute",0,9.98558206866597e-18,5,"18","06","no"
-50.8656990928512,12,0,-2.36518323598517,0.318647005666356,NA,NA,208.923824910984,"lin",19.7142857142857,0,"mean","absolute",0,9.09295953053033e-18,5,"18","06","no"
-50.7725909654419,11,1,-1.91717763296636,0.258527696718133,NA,NA,201.188499169319,"lin",19.7142857142857,0,"mean","absolute",0,8.67934766816763e-18,5,"18","06","no"
-50.4933311310369,14,4,-5.04100952107614,0.681655656976605,NA,NA,236.260528302189,"lin",19.7142857142857,0,"mean","absolute",0,7.54825533581663e-18,5,"18","06","no"
