"","plot","tag","year","L","K","doy_ip","r","theta","a","b","ML_value"
"1","A1","1","1998","12.815210074758","13.3375780240986","194.906240744691","0.0506942656098615","2.05683449271841","12.8920131738618","13.3309858739596","-23.4098"
"2","A1","1","1999","13.3464855327776","13.6740578183984","171.864394197657","0.0726668960683672","0.968544019754865","13.3464872521852","13.6740272454589","-24.8739"
"3","A1","1","2000","13.6706159154292","14.092658784531","186.051612420952","0.0664298988694061","1.334587089363","13.6718567759142","14.0924725365975","-26.1661"
"4","A1","1","2001","14.0442238666387","14.6178907990292","194.317130846204","0.0509389234042358","2.5650056249131","14.08925633","14.6142903576332","-19.2529"
"5","A1","1","2002","14.9956252014542","15.4128655224397","188.000320627828","0.0493599897691178","1.73043370266613","15.0278917195659","15.4124908678901","-24.7823"
"6","A1","1","2003","15.3899683303212","15.7259772909853","169.234633946058","0.0630605896385077","0.574079328131351","15.4","15.725927962472","-13.8014"
"7","A1","2","1998","32.4179804301093","32.4334754332236","189.684155631581","0.113761491925553","1.58497157984542","32.4181491627438","32.432402276489","-23.5201"
"8","A1","2","1999","32.4233921502085","32.4837962277811","186.016422806431","0.0202042902629706","1.46133139946365","32.425586936277","32.4799288208129","-24.8846"
"9","A1","2","2000","32.4599723854393","32.6038625078674","154.26613512625","0.059241828821144","0.17528310480203","32.4611971739905","32.6000030844747","-26.2314"
"10","A1","2","2001","32.625885806265","32.7098128973403","163.280669707648","0.106878048268411","0.236918722960059","32.62631634","32.7098127376558","-19.3548"
"11","A1","2","2002","32.7237210231551","32.8327711016021","214.906982119287","0.0254791365928912","1.50937843039695","32.7429949234435","32.827905153094","-24.8582"
"12","A1","2","2003","32.8106510217892","32.9369504430978","107.500736867379","0.022691424945121","0.117692181148226","32.83055132","32.9285130833171","-13.825"
"13","A1","6","1998","33.1074739569947","33.1220214710165","175.137080147217","6.8109081408125","3.41203930966889","33.1078070463119","33.1220214710165","-23.4967"
"14","A1","6","1999","33.1288794369317","33.1197212575586","5.1929313069072","0.227524284224425","2.86995744991246",NA,"33.1197212575586","-24.8708"
"15","A1","6","2000","33.0883453134503","33.1446651882158","179.577780914128","0.111827490140966","0.212086471371251","33.0889451714326","33.1437711320132","-26.2697"
"16","A1","6","2001","33.1385906926821","33.2415234575882","141.718161085955","0.390544769691716","45.1106196544794","33.1515354771923","33.2391295927099","-19.3238"
"17","A1","6","2002","33.2167949156232","33.4789245304639","237.166724170818","0.0169123965248974","0.23996569454146","33.2326372573413","33.34502506983","-24.8141"
"18","A1","6","2003","33.2968277153632","33.3724572761678","176.007339465043","0.0456974181519748","0.311483004263044","33.3","33.3720898783167","-13.8232"
"19","A1","8","1998","23.1544644465077","23.3221092654037","192.141836571543","0.0651739331919478","1.25418845071802","23.1687224790546","23.3220119972896","-23.5043"
"20","A1","8","1999","23.1884758300415","23.4574953392335","191.334555524185","0.0157962414786059","6.07362166645917","23.2536928648257","23.4445969972991","-24.7198"
"21","A1","8","2000","23.4775568139186","23.6154189101796","208.555190947198","0.0729425391048001","3.98605535682943","23.4776858288973","23.6105693768981","-26.2076"
"22","A1","8","2001","23.6334583778903","23.847468469788","199.284784422457","0.073530343261302","2.33137139163151","23.63792808","23.8474126885976","-19.3478"
"23","A1","8","2002","23.8440657364568","24.0114002113722","233.00944029491","0.0621289050499125","11.2823006129908","23.8484712842411","24.0113292886046","-24.8749"
"24","A1","8","2003","24.0214518524639","24.2157394617968","203.279555746132","0.071718708483569","2.25178198620695","24.0265388356864","24.215716412109","-13.8213"
"25","A1","9","1998","15.5230406889965","15.5546852158695","181.347735674554","9.47477364735692","0.00834808323710179","15.5240341352867",NA,"-23.511"
