"Species","coef","significant","significant2","ci.lower","ci.upper","chg_rad_inc_clim","chg_rad_inc_clim_ci.lower","chg_rad_inc_clim_ci.upper","chg_rad_inc_1SD_clim","variable","month"
"ACRU",0.235885290373567,TRUE,FALSE,0.0499501873424465,0.413391521433953,0.016354820428343,0.00346323563904326,0.0286619996055907,0.0390842240546365,"tmx","curr.jan"
"ACRU",-0.13301067852596,FALSE,FALSE,-0.330491380591284,0.0655482839932463,-0.0100911008905625,-0.0250733392383757,0.00497294167888929,-0.022306928067697,"tmx","curr.feb"
"ACRU",-0.156688477629457,FALSE,FALSE,-0.330572880701747,0.0382920511502481,-0.011468389714077,-0.0241953887238483,0.0028026832105736,-0.0259525396115002,"tmx","curr.mar"
"ACRU",-0.240716553840477,TRUE,FALSE,-0.451079733478157,-0.0162473233734217,-0.0215873279549091,-0.0404525820308107,-0.00145705101064195,-0.0387582380892002,"tmx","curr.apr"
"ACRU",0.154396997045049,FALSE,FALSE,-0.0507334997756588,0.342507528887964,0.0142425420673091,-0.00467997447233906,0.0315950308744256,0.0265393500122157,"tmx","curr.may"
"ACRU",-0.146592947633725,FALSE,FALSE,-0.333743241677491,0.0759637114987165,-0.0182536571831583,-0.0415574883997717,0.00945895126907802,-0.0263677703891149,"tmx","curr.jun"
"ACRU",-0.136894036148041,FALSE,FALSE,-0.305082615521574,0.0514080800452902,-0.0193133425532733,-0.0430417951461725,0.00725277658441652,-0.0234964883859042,"tmx","curr.jul"
"ACRU",-0.111289972026008,FALSE,FALSE,-0.308366781527316,0.086294466565701,-0.0152838390118781,-0.0423490828479414,0.0118511192931008,-0.0203260437612639,"tmx","curr.aug"
"ACRU",0.0689771369516145,FALSE,FALSE,-0.144735773560827,0.290474074463568,0.00873974356247508,-0.0183387365892762,0.0368044983389159,0.0114757350073653,"tmx","curr.sep"
"ACRU",0.158961804454617,FALSE,FALSE,-0.113644079094615,0.375706067648105,0.0167673587205003,-0.0119872257815514,0.0396296357564488,0.0259705180460701,"tmx","curr.oct"
"ACRU",0.1777021882252,FALSE,FALSE,-0.0363647850705372,0.385523545313231,0.00968783096576783,-0.0019825073308798,0.0210176755706853,0.0281909258954948,"tmn","curr.jan"
"ACRU",-0.0568405343403032,FALSE,FALSE,-0.249582706800455,0.139189520322082,-0.00365558837912116,-0.016051426208399,0.00895170319720357,-0.00970426848272443,"tmn","curr.feb"
"ACRU",-0.0961310436931617,FALSE,FALSE,-0.291381936538389,0.0976151407537564,-0.00820622566087864,-0.0248738163331512,0.00833291559280906,-0.0164997211170459,"tmn","curr.mar"
"ACRU",-0.119632085085798,FALSE,FALSE,-0.338111042481749,0.105199872256936,-0.015658740824225,-0.0442556290833952,0.0137696967601253,-0.0204877418303744,"tmn","curr.apr"
"ACRU",0.0873892807126039,FALSE,FALSE,-0.112427896853961,0.296180597730065,0.0114354471197476,-0.0147119104170918,0.0387571282841434,0.014885357129761,"tmn","curr.may"
"ACRU",-0.271200800346517,TRUE,FALSE,-0.442609638979376,-0.0505659390250315,-0.0427776794418104,-0.0698147395948802,-0.00797598505433286,-0.0522906028835529,"tmn","curr.jun"
"ACRU",-0.0602949105175175,FALSE,FALSE,-0.271935429148817,0.152910356747916,-0.00806452741060014,-0.0363717385673341,0.0204519710332756,-0.00995182887757015,"tmn","curr.jul"
"ACRU",-0.0126536781192591,FALSE,FALSE,-0.185681274863916,0.177671195221748,-0.00157158794837161,-0.0230616308605368,0.0220667782562203,-0.00221916696205993,"tmn","curr.aug"
"ACRU",-0.0211397674244087,FALSE,FALSE,-0.243389108912558,0.184051416618984,-0.002676443043479,-0.0308147707744134,0.0233022021369808,-0.00339773454949341,"tmn","curr.sep"
"ACRU",0.0356602027024208,FALSE,FALSE,-0.199943946292736,0.253025880329154,0.00415581713246517,-0.0233013391558664,0.029487473674893,0.00591212001148808,"tmn","curr.oct"
"BEAL",0.116728610252126,FALSE,FALSE,-0.129084321054183,0.349446326831215,0.00772886855410481,-0.00854696845673678,0.0231376414142138,0.0185093816982297,"tmx","curr.jan"
"BEAL",-0.0383690067295272,FALSE,FALSE,-0.301947310299995,0.215891326699593,-0.00264305916894341,-0.0207997202703724,0.0148717310966926,-0.00586841319805752,"tmx","curr.feb"
"BEAL",-0.238805328064475,FALSE,FALSE,-0.459642094178635,0.00116837266304528,-0.0183365995084575,-0.0352934880745493,8.97131641598343e-05,-0.041679534118446,"tmx","curr.mar"
"BEAL",-0.140295255585878,FALSE,FALSE,-0.393661837881352,0.161307731239905,-0.0126608390872768,-0.0355257144185221,0.0145570940388074,-0.0228179279099289,"tmx","curr.apr"
"BEAL",0.217935494001605,FALSE,FALSE,-0.0447193830303083,0.441550720276596,0.0178926825989525,-0.00367149798268472,0.0362516758706125,0.0334029217751721,"tmx","curr.may"
"BEAL",-0.245663543347218,TRUE,FALSE,-0.466019274675986,-0.00297942059537849,-0.0268295743123421,-0.0508952146116017,-0.000325390512496389,-0.0388923448494821,"tmx","curr.jun"
"BEAL",-0.197603049555507,FALSE,FALSE,-0.46499797003183,0.0726467331255693,-0.0241323134116228,-0.0567879735349145,0.0088719973505485,-0.0292420654633433,"tmx","curr.jul"
"BEAL",-0.143507788079333,FALSE,FALSE,-0.353561286709043,0.0815794351801537,-0.0187958258314327,-0.0463074266188725,0.0106848058603284,-0.0251051970970714,"tmx","curr.aug"
"BEAL",0.085091370689849,FALSE,FALSE,-0.208398249420187,0.315580076904907,0.00954724164487038,-0.0233822587349607,0.0354080469980883,0.0125825988329446,"tmx","curr.sep"
"BEAL",-0.138203139316906,FALSE,FALSE,-0.419985349727747,0.133479083626399,-0.0139087656072721,-0.0422673306606782,0.013433336585618,-0.0215738666956826,"tmx","curr.oct"
